URL,Heading,Content
https://www.hull.ac.uk/,Come to an Open Day this January,
https://www.hull.ac.uk/,This. Is. Hull.,And it's yours for the taking.
https://www.hull.ac.uk/,The gold standard for teaching,
https://www.hull.ac.uk/,Find your extraordinary,
https://www.hull.ac.uk/,Study with us,"From our friendly academics, to our beautiful campus, and our superb facilities, there are more reasons than ever to choose Hull."
https://www.hull.ac.uk/,Visit us at an upcoming event,
https://www.hull.ac.uk/,Open Day,9.00 - 16.00 Reserve your space
https://www.hull.ac.uk/,Discover our Virtual Tour,
https://www.hull.ac.uk/,Where success begins,Awarded gold for the highest standard of teaching in the Teaching Excellence Framework (TEF) . Named in the top 50 UK institutions for research power by the Times Higher Education. 95% of students are in work or further study fifteen months after graduating. 1
https://www.hull.ac.uk/,Postgraduate,
https://www.hull.ac.uk/,Accommodation,
https://www.hull.ac.uk/,Fees and finance,
https://www.hull.ac.uk/,Life-changing research,"Our research has an impact globally, every single day. Join us in tackling the big issues – climate change, health inequalities, social injustice and more – and help us shape a fairer, brighter and carbon neutral future for all."
https://www.hull.ac.uk/,What COVID diaries have in common with Samuel Pepys' 17th-century plague diaries,
https://www.hull.ac.uk/,Why Israel's intelligence chiefs failed to listen to warnings,
https://www.hull.ac.uk/,'Many sleepless nights': why scientists who predict landslides are under enormous pressure,
https://www.hull.ac.uk/,Building Flood Resilient Societies,
https://www.hull.ac.uk/,Abandoned oil rigs could scrape carbon from the sky,
https://www.hull.ac.uk/,Castlevania: how the video game was inspired by classic Dracula horror films,
https://www.hull.ac.uk/,Why humans aren't as egocentric as you might think – new research,
https://www.hull.ac.uk/,Universities in Yorkshire and the Humber get head start on delivering plan to protect the NHS,
https://www.hull.ac.uk/,Why Israel's intelligence chiefs failed to listen to warnings,
https://www.hull.ac.uk/,'Many sleepless nights': why scientists who predict landslides are under enormous pressure,
https://www.hull.ac.uk/,Building Flood Resilient Societies,
https://www.hull.ac.uk/,Abandoned oil rigs could scrape carbon from the sky,
https://www.hull.ac.uk/,Castlevania: how the video game was inspired by classic Dracula horror films,
https://www.hull.ac.uk/,Why humans aren't as egocentric as you might think – new research,
https://www.hull.ac.uk/,Universities in Yorkshire and the Humber get head start on delivering plan to protect the NHS,
https://www.hull.ac.uk/,Research highlights,
https://www.hull.ac.uk/,"We are shaping a fairer, brighter and carbon neutral future for all",
https://www.hull.ac.uk/,Latest updates,
https://www.hull.ac.uk/,Introducing the new Dean for Hull York Medical School .,Posted on 10 January 2024
https://www.hull.ac.uk/,University of Hull to launch London Study Centre .,Posted on 08 January 2024
https://www.hull.ac.uk/,What COVID diaries have in common with Samuel Pepys' 17th-century plague diaries .,Posted on 04 January 2024
https://www.hull.ac.uk/,Coastal communities at the heart of research .,Posted on 21 December 2023
https://www.hull.ac.uk/,New Donations to the Wilberforce Institute Library .,Posted on 20 December 2023
https://www.hull.ac.uk/,The Royal Mint partners with the University of Hull to implement sustainable packaging of … .,Posted on 12 December 2023
https://www.hull.ac.uk/,Why Israel's intelligence chiefs failed to listen to warnings .,Posted on 08 December 2023
https://www.hull.ac.uk/,The Universal Declaration of Human Rights at 75 .,Posted on 07 December 2023
https://www.hull.ac.uk/,Creative approaches essential to drive youth-led climate action in countries most-impacted… .,Posted on 06 December 2023
https://www.hull.ac.uk/,A report from Bonn University Seminar .,Posted on 30 November 2023
https://www.hull.ac.uk/,Footnotes,
https://www.hull.ac.uk/,Strictly Necessary Cookies,
https://www.hull.ac.uk/,Functional Cookies,
https://www.hull.ac.uk/,Performance Cookies,
https://www.hull.ac.uk/,Targeting Cookies,
https://www.hull.ac.uk/,Hi there!,Getting in touch with us has never been easier.
https://www.hull.ac.uk/index.aspx,Come to an Open Day this January,
https://www.hull.ac.uk/index.aspx,This. Is. Hull.,And it's yours for the taking.
https://www.hull.ac.uk/index.aspx,The gold standard for teaching,
https://www.hull.ac.uk/index.aspx,Find your extraordinary,
https://www.hull.ac.uk/index.aspx,Study with us,"From our friendly academics, to our beautiful campus, and our superb facilities, there are more reasons than ever to choose Hull."
https://www.hull.ac.uk/index.aspx,Visit us at an upcoming event,
https://www.hull.ac.uk/index.aspx,Open Day,9.00 - 16.00 Reserve your space
https://www.hull.ac.uk/index.aspx,Discover our Virtual Tour,
https://www.hull.ac.uk/index.aspx,Where success begins,Awarded gold for the highest standard of teaching in the Teaching Excellence Framework (TEF) . Named in the top 50 UK institutions for research power by the Times Higher Education. 95% of students are in work or further study fifteen months after graduating. 1
https://www.hull.ac.uk/index.aspx,Postgraduate,
https://www.hull.ac.uk/index.aspx,Accommodation,
https://www.hull.ac.uk/index.aspx,Fees and finance,
https://www.hull.ac.uk/index.aspx,Life-changing research,"Our research has an impact globally, every single day. Join us in tackling the big issues – climate change, health inequalities, social injustice and more – and help us shape a fairer, brighter and carbon neutral future for all."
https://www.hull.ac.uk/index.aspx,What COVID diaries have in common with Samuel Pepys' 17th-century plague diaries,
https://www.hull.ac.uk/index.aspx,Why Israel's intelligence chiefs failed to listen to warnings,
https://www.hull.ac.uk/index.aspx,'Many sleepless nights': why scientists who predict landslides are under enormous pressure,
https://www.hull.ac.uk/index.aspx,Building Flood Resilient Societies,
https://www.hull.ac.uk/index.aspx,Abandoned oil rigs could scrape carbon from the sky,
https://www.hull.ac.uk/index.aspx,Castlevania: how the video game was inspired by classic Dracula horror films,
https://www.hull.ac.uk/index.aspx,Why humans aren't as egocentric as you might think – new research,
https://www.hull.ac.uk/index.aspx,Universities in Yorkshire and the Humber get head start on delivering plan to protect the NHS,
https://www.hull.ac.uk/index.aspx,Why Israel's intelligence chiefs failed to listen to warnings,
https://www.hull.ac.uk/index.aspx,'Many sleepless nights': why scientists who predict landslides are under enormous pressure,
https://www.hull.ac.uk/index.aspx,Building Flood Resilient Societies,
https://www.hull.ac.uk/index.aspx,Abandoned oil rigs could scrape carbon from the sky,
https://www.hull.ac.uk/index.aspx,Castlevania: how the video game was inspired by classic Dracula horror films,
https://www.hull.ac.uk/index.aspx,Why humans aren't as egocentric as you might think – new research,
https://www.hull.ac.uk/index.aspx,Universities in Yorkshire and the Humber get head start on delivering plan to protect the NHS,
https://www.hull.ac.uk/index.aspx,Research highlights,
https://www.hull.ac.uk/index.aspx,"We are shaping a fairer, brighter and carbon neutral future for all",
https://www.hull.ac.uk/index.aspx,Latest updates,
https://www.hull.ac.uk/index.aspx,Introducing the new Dean for Hull York Medical School .,Posted on 10 January 2024
https://www.hull.ac.uk/index.aspx,University of Hull to launch London Study Centre .,Posted on 08 January 2024
https://www.hull.ac.uk/index.aspx,What COVID diaries have in common with Samuel Pepys' 17th-century plague diaries .,Posted on 04 January 2024
https://www.hull.ac.uk/index.aspx,Coastal communities at the heart of research .,Posted on 21 December 2023
https://www.hull.ac.uk/index.aspx,New Donations to the Wilberforce Institute Library .,Posted on 20 December 2023
https://www.hull.ac.uk/index.aspx,The Royal Mint partners with the University of Hull to implement sustainable packaging of … .,Posted on 12 December 2023
https://www.hull.ac.uk/index.aspx,Why Israel's intelligence chiefs failed to listen to warnings .,Posted on 08 December 2023
https://www.hull.ac.uk/index.aspx,The Universal Declaration of Human Rights at 75 .,Posted on 07 December 2023
https://www.hull.ac.uk/index.aspx,Creative approaches essential to drive youth-led climate action in countries most-impacted… .,Posted on 06 December 2023
https://www.hull.ac.uk/index.aspx,A report from Bonn University Seminar .,Posted on 30 November 2023
https://www.hull.ac.uk/index.aspx,Footnotes,
https://www.hull.ac.uk/index.aspx,Hi there!,Getting in touch with us has never been easier.
https://www.hull.ac.uk/search/,Search results for,
https://www.hull.ac.uk/search/,"""I started University at 35 to pursue my dream of becoming a barrister""",
https://www.hull.ac.uk/search/,"""The time had come for me to get the education I wanted; I couldn't wait for my new adventure to begin""",
https://www.hull.ac.uk/search/,"""We Are All Implicated in the Legacy of Slavery""",
https://www.hull.ac.uk/search/,#DelveDeeper,
https://www.hull.ac.uk/search/,'At some point pretty much every student will have a wobble',
https://www.hull.ac.uk/search/,'Festival of Green Innovation' back for 2022 to celebrate Humber's low-carbon innovation,
https://www.hull.ac.uk/search/,'I know there are young people out there who feel like I did',
https://www.hull.ac.uk/search/,'Many sleepless nights': why scientists who predict landslides are under enormous pressure,
https://www.hull.ac.uk/search/,'My time working with Team GB has helped open doors for me',
https://www.hull.ac.uk/search/,'Take-home lab' helps Hull students get into swing of physics during COVID-19,
https://www.hull.ac.uk/search/,'Treatied Spaces' researchers awarded major grant,
https://www.hull.ac.uk/search/,'We're excited about the opportunities COP27 presents',
https://www.hull.ac.uk/search/,'Working together to help victims of modern slavery' – University to mark Anti-Slavery Day,
https://www.hull.ac.uk/search/,10 questions all Hull teachers-in-the-making ask,
https://www.hull.ac.uk/search/,100 days on my sofa: student experiences of 'field' placements,
https://www.hull.ac.uk/search/,"11 marathons, 11 days: How a student-led clinic helped runner achieve the unthinkable",
https://www.hull.ac.uk/search/,1918-20: How did people have fun as a pandemic ended?,
https://www.hull.ac.uk/search/,2023 University of Hull Honorary Graduates have been named ahead of upcoming graduation,
https://www.hull.ac.uk/search/,24 hour support,
https://www.hull.ac.uk/search/,360 Video as a Teaching Technique in Higher Education,
https://www.hull.ac.uk/search/,A Culture of Silence,
https://www.hull.ac.uk/search/,A mixed reality approach for evolving realities of Dementia,
https://www.hull.ac.uk/search/,A parent's guide to Hull,
https://www.hull.ac.uk/search/,A poet for our times - Andrew Marvell and the Covid-19 pandemic,
https://www.hull.ac.uk/search/,A recipe to becoming inspiring teachers,
https://www.hull.ac.uk/study/webinars.aspx,Virtual events and webinars,
https://www.hull.ac.uk/study/webinars.aspx,We’ll help you make the right choice,Find out everything you need to know about university - from course guides to accommodation - all from the comfort of your own home with our webinars.
https://www.hull.ac.uk/study/webinars.aspx,Register for one of our upcoming webinars or virtual events,
https://www.hull.ac.uk/study/webinars.aspx,,
https://www.hull.ac.uk/study/webinars.aspx,It’s Not Too Late to Apply to University,
https://www.hull.ac.uk/study/webinars.aspx,Postgraduate Education degrees at the University of Hull,
https://www.hull.ac.uk/study/webinars.aspx,Studying Psychology at University,
https://www.hull.ac.uk/study/webinars.aspx,Writing the Future – Creative Writing at Hull,
https://www.hull.ac.uk/study/webinars.aspx,Can we help you with anything else?,
https://www.hull.ac.uk/study/webinars.aspx,Applying to Hull,"Get a complete step-by-step guide on applying to university, including how to make the right choice for you, Live Chat for instant answers and advice, and specific advice for parents and carers. We’ll help you to get the place on the course you want."
https://www.hull.ac.uk/study/webinars.aspx,Fees and finance,"Our online guide can take you through everything you need to know. From tuition fees and maintenance loans, to scholarships and childcare grants. And, of course, how to apply when the time comes."
https://www.hull.ac.uk/study/webinars.aspx,Student support,"Whether it’s about money, your health or your studies, or you need pointing in the right career direction, you only have to ask. We won’t meddle, pry or preach, but we will do everything we can to help. Before you arrive, while you’re here, and even after you’ve left."
https://www.hull.ac.uk/study/webinars.aspx,Ready to take your next step?,
https://www.hull.ac.uk/study/webinars.aspx,Not ready to apply?,
https://www.hull.ac.uk/study/undergraduate/,It’s time to find your extraordinary,
https://www.hull.ac.uk/study/undergraduate/,We are Hull. And so are you.,"Study at a university where you can be you. You’ll feel welcome from day one and always connected and supported, so you can really make the most of your experience with us."
https://www.hull.ac.uk/study/undergraduate/,Watch an on-demand session for your subject now,
https://www.hull.ac.uk/study/undergraduate/,Criminology,
https://www.hull.ac.uk/study/undergraduate/,Computer Science,
https://www.hull.ac.uk/study/undergraduate/,"Sport, Health and Exercise Science",
https://www.hull.ac.uk/study/undergraduate/,Business and Management,
https://www.hull.ac.uk/study/undergraduate/,Game Design,
https://www.hull.ac.uk/study/undergraduate/,See all on-demand subject sessions,
https://www.hull.ac.uk/study/undergraduate/,Your student experience,"Of course, there’s a lot more to your time with us than the course you study."
https://www.hull.ac.uk/study/undergraduate/,"2,312",
https://www.hull.ac.uk/study/undergraduate/,Team GB,
https://www.hull.ac.uk/study/undergraduate/,"14,000 +",
https://www.hull.ac.uk/study/undergraduate/,1 million +,
https://www.hull.ac.uk/study/undergraduate/,1927,
https://www.hull.ac.uk/study/undergraduate/,79,
https://www.hull.ac.uk/study/undergraduate/,"1,000 +",
https://www.hull.ac.uk/study/undergraduate/,12 courts,
https://www.hull.ac.uk/study/undergraduate/,This is where you’re meant to be,The best way to find out if we’re the right choice for you is to come to one of our Open Days and see it all for yourself. It's your chance to imagine what your life as a student at Hull could be like.
https://www.hull.ac.uk/study/undergraduate/,You can also view sessions on demand right now,
https://www.hull.ac.uk/study/undergraduate/,UCAS Personal Statements,
https://www.hull.ac.uk/study/undergraduate/,Foundation year studies,
https://www.hull.ac.uk/study/undergraduate/,Accommodation: at home at Hull,
https://www.hull.ac.uk/study/undergraduate/,Admissions: how to apply,
https://www.hull.ac.uk/study/undergraduate/,Accommodation,"With over 2,000 high quality rooms, all on campus, there’s a great range of accommodation options for you to choose from. And accommodation is guaranteed for all first years. 1"
https://www.hull.ac.uk/study/undergraduate/,Accommodation: at home at Hull,
https://www.hull.ac.uk/study/undergraduate/,How to apply,"Applying to university can be a bit of a stressful business. Let us help you out, with top tips about what university admissions tutors are looking for when they’re assessing your application."
https://www.hull.ac.uk/study/undergraduate/,Admissions: how to apply,
https://www.hull.ac.uk/study/undergraduate/,There’s no place like Hull,"From our beautiful campus to our friendly lecturers, there are loads of reasons to choose Hull. And with brilliant bars and restaurants, huge festivals and so much more, you’ll fall in love with our city, too."
https://www.hull.ac.uk/study/undergraduate/,Your next steps,"We’re here to help at every stage of your journey to university, whether you’re looking for a course, or you’re ready to apply. If you have any questions, just get in touch. You can also receive important updates from us using the form."
https://www.hull.ac.uk/study/undergraduate/,Footnotes,"All new students are guaranteed a single-person room within our University owned, managed or directed accommodation if you sign up by 1 October 2024. There is no on-campus provision for families and the University does not offer childcare."
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Accounting and Finance,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: American Studies,
https://www.hull.ac.uk/study/undergraduate/,"On-demand subject session: Biology, Marine Biology and Zoology",
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Biomedical Science,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Business Management,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Chemical Engineering,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Chemistry,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Computer Science,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Creative Industries,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Criminology,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Drama,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Economics,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Education and Childhood Studies,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Engineering,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: English and Creative Writing,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Film and Media Studies,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Forensic Science,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Games Design,
https://www.hull.ac.uk/study/undergraduate/,"On-demand subject session: Geography, Earth Science and Environmental Science",
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Health and Social Care,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: History,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Law,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Marketing,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Mathematics,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Midwifery,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Music,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Nursing,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Operating Department Practice,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Paramedic Science,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Philosophy,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Physics and Astrophysics,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Physiotherapy,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Politics,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Professional Policing,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Psychology,
https://www.hull.ac.uk/study/undergraduate/,On-demand subject session: Social Work,
https://www.hull.ac.uk/study/undergraduate/,"On-demand subject session: Sport, Health and Exercise Science",
https://www.hull.ac.uk/study/undergraduate/,All on-demand subject sessions,"Accounting and Finance American Studies Biology, Marine Biology and Zoology Biomedical Science Business Management Chemical Engineering Chemistry Computer Science Creative Industries Criminology Drama Economics Education and Childhood Studies Engineering English and Creative Writing Film and Media Studies Forensic Science Games Design Geography, Earth Science and Environmental Science Health and Social Care History Law Marketing Mathematics Midwifery Music Nursing Operating Department Practice Paramedic Science Philosophy Physics and Astrophysics Physiotherapy Politics Professional Policing Psychology Social Work Sport, Health and Exercise Science"
https://www.hull.ac.uk/study/undergraduate/,Hi there!,Getting in touch with us has never been easier.
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,BSc (Hons) Diagnostic Radiography,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,About this course,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Choose your modules,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Playlist,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Allam Medical Building,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Teaching facilities,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Life on campus,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Entry requirements,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,What do I need?,"When it comes to applying to university, you'll need a certain number of UCAS points. Different qualifications and grades are worth a different amount of points. For this course, you'll need…"
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,What do I need?,If you require a student visa to study or if your first language is not English you will be required to provide acceptable evidence of your English language proficiency level.
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Fees & funding,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,How much is it?,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,How do I pay for it?,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,How much is it?,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,How do I pay for it?,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Our academics,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Sally-Ann Spencer Grey,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Take a look at our facilities,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Health Campus,"Our home for the healthcare professionals of the future. Equipped with a simulated hospital ward, intensive care unit, resuscitation unit, and more."
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Allam Medical Building,"The award winning Allam Medical Building is the centre of our Health Campus, packed with cutting edge features including mock hospital wards and operating theatres."
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Microscopy Suite,You could carry out research in our Microscopy Suite – an imaging facility for investigating the diagnosis of cancer and metabolic and cardiovascular diseases.
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Future prospects,A Diagnostic degree from Hull equips you with highly sought after skills and experience for a career in radiography in the NHS and beyond. And this accelerated course means that you'll be working with patients even sooner.
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Your next steps,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Not ready to apply?,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,You may also be interested in…,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,BSc (Hons) Biochemistry,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,BSc (Hons) Paramedic Science,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,BSc (Hons) / MChem Chemistry,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,BSc (Hons) Adult Nursing,
https://www.hull.ac.uk/study/undergraduate/diagnostic-radiography-bsc-hons.aspx,Hi there!,Getting in touch with us has never been easier.
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,BSc (Hons) Accounting and Financial Management,
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,About this course,
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,Choose your modules,
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,Preparing for Learning in Higher Education,"This module is designed to give you the best possible start to your university studies, making sure you have all the essential skills you need to succeed. Through lectures and workshops we will teach you how to write in an academic style, how to find quality sources, how to reference work, culminating in writing up a mini-research project."
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,Introduction to Business,"Develop an understanding of a range of contemporary themes facing managers and the range of ethical dilemmas they pose. You will explore the managerial implications of issues like globalisation, international trade, demographic changes and sustainability developments."
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,"Research in the Humanities, Social Sciences and Education","This module will equip you with the necessary skills to conduct and analyse research in a specific interest, supported by academics within your subject. You'll navigate through the research process, from identifying an area of interest to presenting their findings to your peers."
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,Group Challenge (Humanities),"Formulate and execute a group led enquiry into texts, cultural artifacts, film, music or dance. You'll explore their topics in groups at supervised workshops and develop questions on the cultural object relates to the living world of human experience, as well as developing your own methods to answer these questions."
https://www.hull.ac.uk/study/undergraduate/accounting-and-financial-management-bsc-hons.aspx,Foundation in Data Analysis,Develop a strong foundation in data collection and analysis. This module will introduce you to qualitative and quantitative data and how to analyse it; the collection of primary and secondary data; the production of high quality graphics; and report writing.
